mode 100644 node_modules/type/function/is.js
 delete mode 100644 node_modules/type/integer/coerce.js
 delete mode 100644 node_modules/type/integer/ensure.js
 delete mode 100644 node_modules/type/iterable/ensure.js
 delete mode 100644 node_modules/type/iterable/is.js
 delete mode 100644 node_modules/type/lib/ensure/min.js
 delete mode 100644 node_modules/type/lib/is-to-string-tag-supported.js
 delete mode 100644 node_modules/type/lib/resolve-error-message.js
 delete mode 100644 node_modules/type/lib/resolve-exception.js
 delete mode 100644 node_modules/type/lib/safe-to-string.js
 delete mode 100644 node_modules/type/lib/to-short-string.js
 delete mode 100644 node_modules/type/map/ensure.js
 delete mode 100644 node_modules/type/map/is.js
 delete mode 100644 node_modules/type/natural-number/coerce.js
 delete mode 100644 node_modules/type/natural-number/ensure.js
 delete mode 100644 node_modules/type/number/coerce.js
 delete mode 100644 node_modules/type/number/ensure.js
 delete mode 100644 node_modules/type/object/ensure.js
 delete mode 100644 node_modules/type/object/is.js
 delete mode 100644 node_modules/type/package.json
 delete mode 100644 node_modules/type/plain-function/ensure.js
 delete mode 100644 node_modules/type/plain-function/is.js
 delete mode 100644 node_modules/type/plain-object/ensure.js
 delete mode 100644 node_modules/type/plain-object/is.js
 delete mode 100644 node_modules/type/promise/ensure.js
 delete mode 100644 node_modules/type/promise/is.js
 delete mode 100644 node_modules/type/prototype/is.js
 delete mode 100644 node_modules/type/reg-exp/ensure.js
 delete mode 100644 node_modules/type/reg-exp/is.js
 delete mode 100644 node_modules/type/safe-integer/coerce.js
 delete mode 100644 node_modules/type/safe-integer/ensure.js
 delete mode 100644 node_modules/type/set/ensure.js
 delete mode 100644 node_modules/type/set/is.js
 delete mode 100644 node_modules/type/string/coerce.js
 delete mode 100644 node_modules/type/string/ensure.js
 delete mode 100644 node_modules/type/thenable/ensure.js
 delete mode 100644 node_modules/type/thenable/is.js
 delete mode 100644 node_modules/type/time-value/coerce.js
 delete mode 100644 node_modules/type/time-value/ensure.js
 delete mode 100644 node_modules/type/ts-types/array-length/coerce.d.ts
 delete mode 100644 node_modules/type/ts-types/array-length/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/array-like/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/array-like/is.d.ts
 delete mode 100644 node_modules/type/ts-types/array/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/array/is.d.ts
 delete mode 100644 node_modules/type/ts-types/big-int/coerce.d.ts
 delete mode 100644 node_modules/type/ts-types/big-int/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/constructor/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/constructor/is.d.ts
 delete mode 100644 node_modules/type/ts-types/date/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/date/is.d.ts
 delete mode 100644 node_modules/type/ts-types/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/error/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/error/is.d.ts
 delete mode 100644 node_modules/type/ts-types/finite/coerce.d.ts
 delete mode 100644 node_modules/type/ts-types/finite/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/function/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/function/is.d.ts
 delete mode 100644 node_modules/type/ts-types/integer/coerce.d.ts
 delete mode 100644 node_modules/type/ts-types/integer/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/iterable/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/iterable/is.d.ts
 delete mode 100644 node_modules/type/ts-types/map/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/map/is.d.ts
 delete mode 100644 node_modules/type/ts-types/natural-number/coerce.d.ts
 delete mode 100644 node_modules/type/ts-types/natural-number/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/number/coerce.d.ts
 delete mode 100644 node_modules/type/ts-types/number/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/object/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/object/is.d.ts
 delete mode 100644 node_modules/type/ts-types/plain-function/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/plain-function/is.d.ts
 delete mode 100644 node_modules/type/ts-types/plain-object/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/plain-object/is.d.ts
 delete mode 100644 node_modules/type/ts-types/promise/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/promise/is.d.ts
 delete mode 100644 node_modules/type/ts-types/prototype/is.d.ts
 delete mode 100644 node_modules/type/ts-types/reg-exp/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/reg-exp/is.d.ts
 delete mode 100644 node_modules/type/ts-types/safe-integer/coerce.d.ts
 delete mode 100644 node_modules/type/ts-types/safe-integer/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/set/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/set/is.d.ts
 delete mode 100644 node_modules/type/ts-types/string/coerce.d.ts
 delete mode 100644 node_modules/type/ts-types/string/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/thenable/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/thenable/is.d.ts
 delete mode 100644 node_modules/type/ts-types/time-value/coerce.d.ts
 delete mode 100644 node_modules/type/ts-types/time-value/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/value/ensure.d.ts
 delete mode 100644 node_modules/type/ts-types/value/is.d.ts
 delete mode 100644 node_modules/type/value/ensure.js
 delete mode 100644 node_modules/type/value/is.js
 delete mode 100644 node_modules/typed-query-selector/LICENSE
 delete mode 100644 node_modules/typed-query-selector/README.md
 delete mode 100644 node_modules/typed-query-selector/package.json
 delete mode 100644 node_modules/typed-query-selector/parser.d.ts
 delete mode 100644 node_modules/typed-query-selector/shim.d.ts
 delete mode 100644 node_modules/typed-query-selector/strict.d.ts
 delete mode 100644 node_modules/typescript/LICENSE.txt
 delete mode 100644 node_modules/typescript/README.md
 delete mode 100644 node_modules/typescript/SECURITY.md
 delete mode 100644 node_modules/typescript/ThirdPartyNoticeText.txt
 delete mode 100755 node_modules/typescript/bin/tsc
 delete mode 100755 node_modules/typescript/bin/tsserver
 delete mode 100644 node_modules/typescript/lib/cancellationToken.js
 delete mode 100644 node_modules/typescript/lib/cs/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/de/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/es/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/fr/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/it/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/ja/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/ko/diagnosticMessages.generated.json
 delete mode 100644 node_modules/typescript/lib/lib.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.decorators.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.decorators.legacy.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.dom.asynciterable.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.dom.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.dom.iterable.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2015.collection.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2015.core.d.ts
 delete mode 100644 node_modules/typescript/lib/lib.es2015.d.ts
